path,role,bytes,sha256
.gitignore,repository_metadata,125,f3c00f780c69b7f5fc26234dbc94bc3b7914ea89d73a93c362a5f68bd4a6a2d5
LICENSE,repository_metadata,1075,2c14d7ac4ef207357073eabef1bc7f65853ab248237550a5542a59ba677f8ade
README.md,repository_metadata,3837,4df9ad5514f5ebfb5e33aceb0553e3acbf378adbf441c8cd40149e8de7adc08f
data/README.md,analysis_data,594,b07f87ef33091749c60b235758ce17b991ecf66022a9b9cd3f78a9c241a04b0e
data/derived/database/16_www_revision/hf_query_bucket_leave_one_out.csv,analysis_data,1372,16f18cdb8c5662ea4cf338176ec6add1cda039d8b6afb83d0115609938a4b75e
data/derived/database/18_www_reviewer_requested_validations/hf_repo_artifact_typing_precision.csv,analysis_data,1654,50894e0fff54b349aa107bfcc5952a6a1313b2c30caaba3bda7c0fe2e12e5e9a
data/derived/database/18_www_reviewer_requested_validations/hf_repo_artifact_typing_summary.csv,analysis_data,684,e78570c7e5980fd6640cef038ed5eaba311ce7d1e0a9be0f71117f3914c25ecb
data/derived/database/19_jcdl_revision/README_JCDL_REVISION_OUTPUTS.md,analysis_data,4362,f947fa6245916d53ad5e65f835f71215817175664bbf285c79aaccce99e9c2c8
data/derived/database/19_jcdl_revision/jcdl_claim_evidence_ledger.csv,analysis_data,2553,1bd733cd62c006f64ee8747b0d5a676a18a5fa75511866eb22151e046a6336d5
data/derived/database/19_jcdl_revision/jcdl_curatability_rubric.csv,analysis_data,1474,f65fd4daea6ae507d0cc580fc29cc45ababd4e38cf96fe5480113739d844a9e5
data/derived/database/19_jcdl_revision/jcdl_curatability_threshold_sensitivity.csv,analysis_data,830,f59bb69c61f076a517f34f0a16e084bec99839c8287d68452475181098103f0b
data/derived/database/19_jcdl_revision/jcdl_curation_failure_examples.csv,analysis_data,1818,275f7510196b0e204247734706f21a4b0196ef8367a89df37e2d8133405b71ac
data/derived/database/19_jcdl_revision/jcdl_evidence_source_construct_validity.csv,analysis_data,2743,a24630da09ab39a9777fa48fd87459ce58bf0bda93eca6e5f5faededc627608a
data/derived/database/19_jcdl_revision/jcdl_experiment_inventory.csv,analysis_data,1953,25a7161d11d14f594e0878dbdda709bdee55e657b8e409deb61a7f14a20dcf5b
data/derived/database/19_jcdl_revision/jcdl_metadata_completeness_repo_level.csv,analysis_data,22372083,305680548bcf4d042fa309b1ccbb2f95c53c7dda9a965796a5286ba6f3de1998
data/derived/database/19_jcdl_revision/jcdl_metadata_completeness_summary_by_role_year.csv,analysis_data,1731,f37582efb7f4daa9d668fd10e2c12c01d82dd80f30174d0dc9becbad705471fe
data/derived/database/19_jcdl_revision/jcdl_metadata_recommendation_crosswalk.csv,analysis_data,1370,10e29eb6812bbf96648de5da1f02beb8b0c4828b1302d6de11220420a8f5496a
data/derived/database/19_jcdl_revision/jcdl_paper_curatability_by_mechanism.csv,analysis_data,1546,53a65ae416e547c9b86695c389717df6b5144a55e14d1ad1c761a921d7066038
data/derived/database/19_jcdl_revision/jcdl_paper_curatability_by_year.csv,analysis_data,842,4afc52d40fd458c9cedc4a36d5b1264272fa280be6c121930b6e00dbc6bb7d11
data/derived/database/19_jcdl_revision/jcdl_paper_curatability_paper_level.csv,analysis_data,685994,7dae21f6e9ad3516c61a156918beb8f1d6831a114966584fa2b57d3912fcc27b
data/derived/database/19_jcdl_revision/jcdl_paper_curatability_summary.csv,analysis_data,594,6ef729bd74439684ffc2bc60f0315a2a42bdf833835f198886a9645203b988cc
data/derived/database/19_jcdl_revision/jcdl_paper_repo_alignment_decomposition.csv,analysis_data,1213,5984049e18efff5d4d5f6af77c2c345404dc323c1ec6e2782ddc90b8e480f4d5
data/derived/database/19_jcdl_revision/jcdl_paper_repo_alignment_edges.csv,analysis_data,53920,0af37be65defbba7265720cc88dedca267ce830332fa94d82636a2657f6a1603
data/derived/database/19_jcdl_revision/jcdl_paper_repo_alignment_summary.csv,analysis_data,606,9a9c2302be08395a4337c6164548b4aa31618b00a8f6e134a49cc3a695040435
data/derived/database/19_jcdl_revision/jcdl_provenance_sufficiency_by_mechanism.csv,analysis_data,1862,c01477996b93692a494c3f9fe240499a133baf8f73b1d81712aacd7e47471b64
data/derived/database/19_jcdl_revision/jcdl_provenance_sufficiency_paper_level.csv,analysis_data,522863,3ddca886416b6278d89e8bd11fbcb9fb2b653a083110c165c3e9b979d78cb7a2
data/derived/database/19_jcdl_revision/jcdl_provenance_sufficiency_summary.csv,analysis_data,259,49ca0cb69e3d0b08794e6625b83af8e4ac8ac456d2f3f55a59e77f940a0b3b8b
data/derived/database/19_jcdl_revision/jcdl_record_function_coverage_summary.csv,analysis_data,2888,f5b57651c8de5fa5f6652758b7a8225ecdeaf5b903e0a3c33a2c1c16eb4fd67d
data/derived/database/19_jcdl_revision/jcdl_release_package_completeness_by_mechanism.csv,analysis_data,2414,29aaff4d1d48e6d5d40750aea08ab69e87f06c8cfd0ad341dd287633574a8077
data/derived/database/19_jcdl_revision/jcdl_release_package_completeness_paper_level.csv,analysis_data,434364,98179ad754eda374839bc0b77523b1192af28e8d0d9cf6944f4aefb616426cba
data/derived/database/19_jcdl_revision/jcdl_validation_coverage_ledger.csv,analysis_data,2113,7c68993affae9828d65da30bd6b7dab4a683a90dbf59fe389b97384aa84126b0
data/derived/database/19_jcdl_revision/metadata_completeness_matrix.csv,analysis_data,1594,7ff99cdd09385cbe897136969f1d9b3349ad36e57e137cd7a51cfd2f98ba8157
data/derived/database/19_jcdl_revision/paper_repository_alignment_summary.csv,analysis_data,791,d0c5650a3eaea23a89829802952842b33b5104e7394f8e54eee8dfbe150f9f5d
data/derived/database/19_jcdl_revision/provenance_audit_summary_for_jcdl.csv,analysis_data,1247,dfbd30d0894c05ac6479219d1085c441efee2197bf40f1849e32b9b23ea5c1cd
data/derived/database/19_jcdl_revision/provenance_sufficiency_ladder.csv,analysis_data,315,5d3b92a4424b5158b1e1297c031c8a81ca45eb1f97330f4b4480ffdc7dbe08f0
data/derived/database/19_jcdl_revision/release_package_completeness_by_mechanism.csv,analysis_data,2414,29aaff4d1d48e6d5d40750aea08ab69e87f06c8cfd0ad341dd287633574a8077
data/derived/database/19_jcdl_revision/release_package_completeness_distribution.csv,analysis_data,357,0c16785e57bbace59dabe408f3a7b221810e706fc937bf87877e2fe408f6999b
data/derived/database/20_jcdl_validity_strengthening/MANIFEST.csv,analysis_data,730,cfdd346ae5aa5e67abd86517caf8a41bf71e8e63072a3cdeee7c0ce914a0cb4d
data/derived/database/20_jcdl_validity_strengthening/README_JCDL_VALIDITY_STRENGTHENING.md,analysis_data,897,9dd6b981bd2380b605a001c18397a485cf36debff68d82362cd3ff675e43cc68
data/derived/database/20_jcdl_validity_strengthening/audit_wilson_ci.csv,analysis_data,2131,fad43b3eb3461afe2dfecc28d17ab1f020d0c535aaf51cf778717eeca711659a
data/derived/database/20_jcdl_validity_strengthening/construct_validity_main_table.csv,analysis_data,2555,5713d4dba54e3e3d130c1f6b11e4fd8ba416f3d529b4320b5c7f74fb29cded91
data/derived/database/20_jcdl_validity_strengthening/curatability_threshold_rationale.csv,analysis_data,1348,94519ba3f153cc0943dc2140cec82d22327e811c5cdaa664f94026859c97bf14
data/derived/database/20_jcdl_validity_strengthening/curator_schema_review_cases_10.csv,analysis_data,5728,ef7fdabe95b47416c16f75ce111aa04c393badeb5dc43413f7a78940cda2145b
data/derived/database/20_jcdl_validity_strengthening/curator_schema_review_summary.csv,analysis_data,728,c73648d90e7bb4ebad89c7488299a51229a10ddfa3be36aaaa79653f138d67ca
data/derived/database/20_jcdl_validity_strengthening/failure_modes_curated_for_jcdl.csv,analysis_data,6179,d6585916bfcb8dbda243233d180cdd27e8e71f473d40fccda98e3b6d0d70900b
docs/ANONYMIZED_REVIEW.md,documentation,1360,62f43c2f2b5cd2425a02d7e020cf4bcc45d8f17c6c7cde62585189567fb2f111
docs/DATA_DICTIONARY.md,documentation,5122,5274ff61d0b7122e4d4a9904fd7c350ad77bf67d071cb06a992128c27b048f6b
docs/DATA_STATEMENT.md,documentation,1146,e8432ed807a9fd445ae783872d1356f7a5312653724dd8699ef5649cd3bd2661
docs/REPRODUCIBILITY.md,documentation,1844,c59a72b61c12ec3e3288651905459647c0b447cda2a9f3e0a4c920357989583c
paper/ACM-Reference-Format.bst,paper_source,93560,8ec002c927068bfc5b3cfe71b66aa4767b9e485530ac3c67ba5c064df4c2e6ac
paper/README.md,paper_source,414,fc86796b1cba6fe6174a9be0329caca37a2268ff4f7b5c8fe525c383b6e8c426
paper/acmart.cls,paper_source,121737,2f949e6e3f2a79f2cdc218b9dcdbaa7dd451adb4ee0be1af6dc7ebe00b318ea7
paper/figures/fig1_overview_gpt_image2_icon_polished_library_crop.png,paper_source,1430119,d0df45efe9ea45db9440e3c353aae1f074540be40993530357bd9b04f02f8a98
paper/figures/fig1_pipeline.pdf,paper_source,26132,afd8d5806e01ac0de0f27a16dbe253d3e30030fadffc99ba3f73142fe20417c8
paper/figures/fig1_pipeline.png,paper_source,311100,5cd948c9b605956076b6a80d3132992f7b1107a5324e76bef5c05c5c75d2d5cf
paper/figures/fig2_metadata_completeness.pdf,paper_source,26110,a4c5c858d0ed08d2f3cbc2bf23d0c2cd35b99799366d47d36f4d7f6d6d9f51ce
paper/figures/fig2_metadata_completeness.png,paper_source,233374,dce3c911a03b415d6f59b475be94fe5e0d96bcf3b593ca6c6bd2e9f165974927
paper/figures/fig3_provenance_alignment.pdf,paper_source,26388,a2e4cbb7269bdb58dea28eb6764b161b2a8035e3054902d4242028a96528d38c
paper/figures/fig3_provenance_alignment.png,paper_source,274496,20ba448763ce01de76576ff4f242d5b2c001cfe53b847fee743f5660ea81f221
paper/figures/fig4_release_curatability.pdf,paper_source,38277,8cf6c449ba2cb3f11fcb9e9ab081bf9800f1f3c7a95621924cc1aed6e9f5c3ee
paper/figures/fig4_release_curatability.png,paper_source,237504,75c7c482386fa161115c1ad873a98821f5501749bb99bb991b82f7cd741ee880
paper/main.tex,paper_source,4420,19cdc6231b5a4e70d665206a2f1f55bddaa9fbafdc7ffa05716facf2b35c435d
paper/references.bib,paper_source,17029,61c49837acbafd49c2b4fb1c26c3ad4217ae15eda3b0fe734948add02654c71b
paper/sections/01_introduction.tex,paper_source,6536,021955974947026440a96a221d473b6acf60cb2d60ada69a52eb5b26c26316c1
paper/sections/02_problem.tex,paper_source,4578,c4552becdc18cc5be0cb641f47324edf5c1afe8041e021e6e52b07bd7e03394c
paper/sections/03_related_work.tex,paper_source,6984,75aedc31d6baa157dd7b5f596b9a74a5d2af1e54dbed31e999bbb5eb89f423b0
paper/sections/04_data_methods.tex,paper_source,12419,0a2c908bb82f7a1d14e76a9b69730b97fd5bcad4929dd955b76b336d9854abd6
paper/sections/05_results.tex,paper_source,12047,1d3f0a10a10c58576eb66c7d5861453611b37e462df72ed75f7d41b64cab2104
paper/sections/06_discussion.tex,paper_source,6418,b4dcf9ef393a3fe2c87b396ff3a6b0c9512e7c83cd28d9e2a546974f3512b7d9
paper/sections/07_limitations_conclusion.tex,paper_source,2271,067ea5565796edc39b1d3625787c68b02b9f74179ba8f2a4f327052625940143
paper/tables/table_alignment_decomposition.tex,paper_source,1228,5d2a0048024de4576a992b8c5405b48a00e16ea1fae4de172c46716bb36a9330
paper/tables/table_audit_wilson_ci.tex,paper_source,1146,bac27f83cb20b07712829caf91c240f91eabbecf07a94a65c5062f3f9c6e5b8e
paper/tables/table_construct_validity.tex,paper_source,1673,63a8e0d22206f4d0d514b5a52721c0c3c825d2073d6e5c98ff13b2d309320f6d
paper/tables/table_construct_validity_main.tex,paper_source,1003,713a9a2f3abc0a474f1e351755d24cd6f9d1c3ceac9fad11d9ad79e2ba98d525
paper/tables/table_crosswalk.tex,paper_source,1524,2e9ba7319525dbae9127ebf0162bc3ea8bad33e18366619e24a6d11a52c0c552
paper/tables/table_curatability_components.tex,paper_source,473,3780485b6d8ad3301bb536f564908d04eab5414f6fa1f64ea8306543f038da45
paper/tables/table_curatability_sensitivity.tex,paper_source,1118,0d5b59874d28bd327678f03cae97c0ac8ea93458626d1f76c0ed865eb9f3137d
paper/tables/table_curation_functions.tex,paper_source,2226,fb644285a2cfcba8344ac0930373ca026b2ae0133c86515efb7336c0d6894495
paper/tables/table_failure_examples.tex,paper_source,1501,1a63e5e67ce6f009bc65bb954ee454eeea5f0f38bc2f0bad2afbaea7dd16ee46
paper/tables/table_failure_modes_main.tex,paper_source,1009,845a3d9ac27c01f00483aac241de58429045f0441e393fd533da290e1bfd8bf5
paper/tables/table_key_results.tex,paper_source,1391,0d81d57474f6c60a85ed7863af1d06fecbb514c588659c85579596bccbde4ca2
paper/tables/table_metadata_completeness.tex,paper_source,1752,2f372234d5b3f7e4b33fb15dfb4d39be454a5a86c60d99299d087bf67255f01b
paper/tables/table_metadata_schema.tex,paper_source,1552,a6c08363748f242b921b194d12d53d1e3c7f6752dae3a14ebd245d623e4ea85c
paper/tables/table_minimal_curatable_record.tex,paper_source,1601,9d7139e3da33820eaf833e04b7bb29e24a61097d0c387832f935ffe034edd5b7
paper/tables/table_query_sensitivity.tex,paper_source,923,f28f837e3b45d53b5e10be9c8ad27f486947668cf87ccab9aec45f11ebae5167
paper/tables/table_reproducibility_workflow.tex,paper_source,2990,293dc3df672956524f3f5a5646635439ed747bf39159b6ecbf5f72f46543665b
paper/tables/table_role_audit.tex,paper_source,832,9bfc061badc546a3731fef282b2b94f59a77355d003807a418c295eb399c0ed2
paper/tables/table_study_design.tex,paper_source,1056,e137b596b31f3b6834107b230d86a765c0ed56728e66a7b5aa65fd70db94d134
paper/tables/table_threshold_rationale_main.tex,paper_source,900,265f38dd6dc3c20c0b011374e0caca2c31c1d55b2a32bfeab335b942f04198b9
paper/tables/table_validation_layers.tex,paper_source,1164,c175bc5f9ee86326b60d1a5e7c5d578b1e60da45e901d6e5a34a65c8e9394c64
requirements.txt,repository_metadata,41,8c95b8409a4725100685d09a016e8ab049218c0992d52389ea27a553c0698b63
scripts/make_figures_tables.py,reproduction_script,54850,288fa1764b10c2cc7c444e19e33b577f5ae94755981edc623f43c8e0fad9e067
scripts/verify_artifact.py,reproduction_script,4433,a12071bf1eb9a73466bfc6d31068b179049d4db0b447af6ee03767337eb9332a
